info face="³ª´®°íµñ" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=50432 x=925   y=631   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50433 x=962   y=631   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50444 x=256   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50448 x=165   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50452 x=132   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50460 x=224   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50472 x=99    y=951   width=32    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50473 x=192   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50476 x=957   y=912   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50480 x=924   y=912   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50488 x=160   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50489 x=128   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50491 x=140   y=495   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50493 x=96    y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50500 x=432   y=305   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50501 x=105   y=495   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50504 x=360   y=305   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50505 x=70    y=495   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50506 x=35    y=495   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50508 x=0     y=495   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50509 x=960   y=456   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50510 x=925   y=456   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50515 x=890   y=456   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50516 x=108   y=305   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50517 x=950   y=266   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50519 x=914   y=266   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50520 x=878   y=266   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50521 x=842   y=266   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50525 x=715   y=457   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50526 x=770   y=266   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50528 x=64    y=304   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50529 x=32    y=304   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50532 x=660   y=913   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50536 x=627   y=913   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50544 x=0     y=304   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50545 x=962   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50547 x=551   y=685   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50548 x=610   y=457   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50549 x=561   y=913   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50556 x=432   y=381   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50557 x=972   y=380   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50560 x=936   y=380   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50564 x=175   y=685   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50567 x=70    y=685   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50572 x=900   y=380   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50573 x=864   y=380   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50575 x=828   y=380   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50577 x=792   y=380   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50581 x=945   y=646   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50583 x=910   y=646   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50584 x=930   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50588 x=66    y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50592 x=33    y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50601 x=898   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50612 x=186   y=722   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50613 x=210   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50616 x=124   y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50617 x=204   y=837   width=33    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50619 x=93    y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50620 x=62    y=722   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50621 x=180   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50622 x=150   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50628 x=120   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50629 x=90    y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50630 x=136   y=837   width=33    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50631 x=693   y=0     width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50632 x=140   y=647   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50633 x=60    y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50634 x=453   y=0     width=32    height=38    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50636 x=30    y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50638 x=514   y=266   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50640 x=482   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50641 x=450   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50644 x=495   y=0     width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50648 x=462   y=0     width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50656 x=418   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50657 x=386   y=266   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50659 x=34    y=837   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50661 x=363   y=0     width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50668 x=856   y=684   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50669 x=0     y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50670 x=989   y=836   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50672 x=763   y=684   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50676 x=732   y=684   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50678 x=959   y=836   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50679 x=929   y=836   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50684 x=899   y=836   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50685 x=994   y=266   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50686 x=986   y=798   width=33    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50687 x=33    y=0     width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50688 x=105   y=647   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50689 x=630   y=874   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50693 x=775   y=836   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50694 x=0     y=608   width=31    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50695 x=608   y=684   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50696 x=32    y=608   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50700 x=957   y=152   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50704 x=759   y=152   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50712 x=832   y=532   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50713 x=64    y=608   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50715 x=918   y=798   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50716 x=756   y=381   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50724 x=185   y=928   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=50725 x=0     y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50728 x=37    y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50732 x=74    y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50733 x=111   y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50734 x=148   y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50736 x=555   y=229   width=36    height=37    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=1 
char id=50739 x=185   y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50740 x=222   y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50741 x=259   y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50743 x=296   y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50745 x=333   y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50747 x=370   y=669   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50752 x=592   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50753 x=629   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50756 x=666   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50760 x=703   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50768 x=962   y=228   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50769 x=0     y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50771 x=111   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50772 x=148   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50773 x=185   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50780 x=726   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50781 x=627   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50784 x=238   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50796 x=594   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50799 x=805   y=609   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50801 x=170   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50808 x=96    y=608   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50809 x=128   y=608   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50812 x=363   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50816 x=957   y=114   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50824 x=160   y=608   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50825 x=192   y=608   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50827 x=770   y=609   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50829 x=224   y=608   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50836 x=576   y=891   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
